regex used: replace=<b>([\d]*):([\d]*)</b> with=|40_$1_$2@

INSERT INTO `exchange2`.`kjvr` (`ids`, `b`, `c`, `v`, `t`, `bible_chapter_id`) VALUES 
(40009028,'40','9','28','And when he was come into the house&#44; the blind men came to him: and Jesus saith unto them&#44; <font color= &quot;#880000&quot;>Believe ye that I am able to do this?</span> They said unto him&#44; Yea&#44; Lord.'),
(40009029,'40','9','29','Then touched he their eyes&#44; saying&#44; <font color= &quot;#880000&quot;>According to your faith be it unto you.</span>'),
(40009030,'40','9','30','And their eyes were opened; and Jesus straitly charged them&#44; saying&#44; <span class="jesus">See <i>that</i> no man know <i>it</i>.</span>'),
(40009031,'40','9','31','But they&#44; when they were departed&#44; spread abroad his fame in all that country.'),
(40009032,'40','9','32','As they went out&#44; behold&#44; they brought to him a dumb man possessed with a devil.'),
(40009033,'40','9','33','And when the devil was cast out&#44; the dumb spake: and the multitudes marvelled&#44; saying&#44; It was never so seen in Israel.'),
(40009034,'40','9','34','But the Pharisees said&#44; He casteth out devils through the prince of the devils.'),
(40009035,'40','9','35','And Jesus went about all the cities and villages&#44; teaching in their synagogues&#44; and preaching the gospel of the kingdom&#44; and healing every sickness and every disease among the people.'),
(40009036,'40','9','36','But when he saw the multitudes&#44; he was moved with compassion on them&#44; because they fainted&#44; and were scattered abroad&#44; as sheep having no shepherd.'),
(40009037,'40','9','37','Then saith he unto his disciples&#44; <font color= &quot;#880000&quot;>The harvest truly <i>is</i> plenteous&#44; but the labourers <i>are</i> few;</span>'),
(40009038,'40','9','38','<span class="jesus">Pray ye therefore the Lord of the harvest&#44; that he will send forth labourers into his harvest.</span> '),
(40010001,'40','10','1','And when he had called unto <i>him</i> his twelve disciples&#44; he gave them power <i>against</i> unclean spirits&#44; to cast them out&#44; and to heal all manner of sickness and all manner of disease.'),
(40010002,'40','10','2','Now the names of the twelve apostles are these; The first&#44; Simon&#44; who is called Peter&#44; and Andrew his brother; James <i>the son</i> of Zebedee&#44; and John his brother;'),
(40010003,'40','10','3','Philip&#44; and Bartholomew; Thomas&#44; and Matthew the publican; James <i>the son</i> of Alphaeus&#44; and Lebbaeus&#44; whose surname was Thaddaeus;'),
(40010004,'40','10','4','Simon the Canaanite&#44; and Judas Iscariot&#44; who also betrayed him.'),
(40010005,'40','10','5','These twelve Jesus sent forth&#44; and commanded them&#44; saying&#44; <span class="jesus">Go not into the way of the Gentiles&#44; and into <i>any</i> city of the Samaritans enter ye not:</span>'),
(40010006,'40','10','6','<span class="jesus">But go rather to the lost sheep of the house of Israel.</span>'),
(40010007,'40','10','7','<span class="jesus">And as ye go&#44; preach&#44; saying&#44; The kingdom of heaven is at hand.</span>'),
(40010008,'40','10','8','<span class="jesus">Heal the sick&#44; cleanse the lepers&#44; raise the dead&#44; cast out devils: freely ye have received&#44; freely give.</span>'),
(40010009,'40','10','9','<span class="jesus">Provide neither gold&#44; nor silver&#44; nor brass in your purses&#44;</span>'),
(40010010,'40','10','10','<span class="jesus">Nor scrip for <i>your</i> journey&#44; neither two coats&#44; neither shoes&#44; nor yet staves: for the workman is worthy of his meat.</span>'),
(40010011,'40','10','11','<span class="jesus">And into whatsoever city or town ye shall enter&#44; enquire who in it is worthy; and there abide till ye go thence.</span>'),
(40010012,'40','10','12','<span class="jesus">And when ye come into an house&#44; salute it.</span>'),
(40010013,'40','10','13','<span class="jesus">And if the house be worthy&#44; let your peace come upon it: but if it be not worthy&#44; let your peace return to you.</span>'),
(40010014,'40','10','14','<span class="jesus">And whosoever shall not receive you&#44; nor hear your words&#44; when ye depart out of that house or city&#44; shake off the dust of your feet.</span>'),
(40010015,'40','10','15','<span class="jesus">Verily I say unto you&#44; It shall be more tolerable for the land of Sodom and Gomorrha in the day of judgment&#44; than for that city.</span>'),
(40010016,'40','10','16','<span class="jesus">Behold&#44; I send you forth as sheep in the midst of wolves: be ye therefore wise as serpents&#44; and harmless as doves.</span>'),
(40010017,'40','10','17','<span class="jesus">But beware of men: for they will deliver you up to the councils&#44; and they will scourge you in their synagogues;</span>'),
(40010018,'40','10','18','<span class="jesus">And ye shall be brought before governors and kings for my sake&#44; for a testimony against them and the Gentiles.</span>'),
(40010019,'40','10','19','<span class="jesus">But when they deliver you up&#44; take no thought how or what ye shall speak: for it shall be given you in that same hour what ye shall speak.</span>'),
(40010020,'40','10','20','<span class="jesus">For it is not ye that speak&#44; but the Spirit of your Father which speaketh in you.</span>'),
(40010021,'40','10','21','<span class="jesus">And the brother shall deliver up the brother to death&#44; and the father the child: and the children shall rise up against <i>their</i> parents&#44; and cause them to be put to death.</span>'),
(40010022,'40','10','22','<span class="jesus">And ye shall be hated of all <i>men</i> for my name&quot;s sake: but he that endureth to the end shall be saved.</span>'),
(40010023,'40','10','23','<span class="jesus">But when they persecute you in this city&#44; flee ye into another: for verily I say unto you&#44; Ye shall not have gone over the cities of Israel&#44; till the Son of man be come.</span>'),
(40010024,'40','10','24','<span class="jesus">The disciple is not above <i>his</i> master&#44; nor the servant above his lord.</span>'),
(40010025,'40','10','25','<span class="jesus">It is enough for the disciple that he be as his master&#44; and the servant as his lord. If they have called the master of the house Beelzebub&#44; how much more <i>shall they call</i> them of his household?</span>'),
(40010026,'40','10','26','<span class="jesus">Fear them not therefore: for there is nothing covered&#44; that shall not be revealed; and hid&#44; that shall not be known.</span>'),
(40010027,'40','10','27','<span class="jesus">What I tell you in darkness&#44; <i>that</i> speak ye in light: and what ye hear in the ear&#44; <i>that</i> preach ye upon the housetops.</span>'),
(40010028,'40','10','28','<span class="jesus">And fear not them which kill the body&#44; but are not able to kill the soul: but rather fear him which is able to destroy both soul and body in hell.</span>'),
(40010029,'40','10','29','<span class="jesus">Are not two sparrows sold for a farthing? and one of them shall not fall on the ground without your Father.</span>'),
(40010030,'40','10','30','<span class="jesus">But the very hairs of your head are all numbered.</span>'),
(40010031,'40','10','31','<span class="jesus">Fear ye not therefore&#44; ye are of more value than many sparrows.</span>'),
(40010032,'40','10','32','<span class="jesus">Whosoever therefore shall confess me before men&#44; him will I confess also before my Father which is in heaven.</span>'),
(40010033,'40','10','33','<span class="jesus">But whosoever shall deny me before men&#44; him will I also deny before my Father which is in heaven.</span>'),
(40010034,'40','10','34','<span class="jesus">Think not that I am come to send peace on earth: I came not to send peace&#44; but a sword.</span>'),
(40010035,'40','10','35','<span class="jesus">For I am come to set a man at variance against his father&#44; and the daughter against her mother&#44; and the daughter in law against her mother in law.</span>'),
(40010036,'40','10','36','<span class="jesus">And a man&quot;s foes <i>shall be</i> they of his own household.</span>'),
(40010037,'40','10','37','<span class="jesus">He that loveth father or mother more than me is not worthy of me: and he that loveth son or daughter more than me is not worthy of me.</span>'),
(40010038,'40','10','38','<span class="jesus">And he that taketh not his cross&#44; and followeth after me&#44; is not worthy of me.</span>'),
(40010039,'40','10','39','<span class="jesus">He that findeth his life shall lose it: and he that loseth his life for my sake shall find it.</span>'),
(40010040,'40','10','40','<span class="jesus">He that receiveth you receiveth me&#44; and he that receiveth me receiveth him that sent me.</span>'),
(40010041,'40','10','41','<span class="jesus">He that receiveth a prophet in the name of a prophet shall receive a prophet&quot;s reward; and he that receiveth a righteous man in the name of a righteous man shall receive a righteous man&quot;s reward.</span>'),
(40010042,'40','10','42','<span class="jesus">And whosoever shall give to drink unto one of these little ones a cup of cold <i>water</i> only in the name of a disciple&#44; verily I say unto you&#44; he shall in no wise lose his reward.</span> '),
(40011001,'40','11','1','And it came to pass&#44; when Jesus had made an end of commanding his twelve disciples&#44; he departed thence to teach and to preach in their cities.'),
(40011002,'40','11','2','Now when John had heard in the prison the works of Christ&#44; he sent two of his disciples&#44;'),
(40011003,'40','11','3','And said unto him&#44; Art thou he that should come&#44; or do we look for another?'),
(40011004,'40','11','4','Jesus answered and said unto them&#44; <font color= &quot;#880000&quot;>Go and shew John again those things which ye do hear and see:</span>'),
(40011005,'40','11','5','<span class="jesus">The blind receive their sight&#44; and the lame walk&#44; the lepers are cleansed&#44; and the deaf hear&#44; the dead are raised up&#44; and the poor have the gospel preached to them.</span>'),
(40011006,'40','11','6','<span class="jesus">And blessed is <i>he</i>&#44; whosoever shall not be offended in me.</span>'),
(40011007,'40','11','7','And as they departed&#44; Jesus began to say unto the multitudes concerning John&#44; What went ye out into the wilderness to see? A reed shaken with the wind?'),
(40011008,'40','11','8','<span class="jesus">But what went ye out for to see? A man clothed in soft raiment? behold&#44; they that wear soft <i>clothing</i> are in kings&quot; houses.</span>'),
(40011009,'40','11','9','<span class="jesus">But what went ye out for to see? A prophet? yea&#44; I say unto you&#44; and more than a prophet.</span>'),
(40011010,'40','11','10','<span class="jesus">For this is <i>he</i>&#44; of whom it is written&#44; Behold&#44; I send my messenger before thy face&#44; which shall prepare thy way before thee.</span>'),
(40011011,'40','11','11','<span class="jesus">Verily I say unto you&#44; Among them that are born of women there hath not risen a greater than John the Baptist: notwithstanding he that is least in the kingdom of heaven is greater than he.</span>'),
(40011012,'40','11','12','<span class="jesus">And from the days of John the Baptist until now the kingdom of heaven suffereth violence&#44; and the violent take it by force.</span>'),
(40011013,'40','11','13','<span class="jesus">For all the prophets and the law prophesied until John.</span>'),
(40011014,'40','11','14','<span class="jesus">And if ye will receive <i>it</i>&#44; this is Elias&#44; which was for to come.</span>'),
(40011015,'40','11','15','<span class="jesus">He that hath ears to hear&#44; let him hear.</span>'),
(40011016,'40','11','16','<span class="jesus">But whereunto shall I liken this generation? It is like unto children sitting in the markets&#44; and calling unto their fellows&#44;</span>'),
(40011017,'40','11','17','<span class="jesus">And saying&#44; We have piped unto you&#44; and ye have not danced; we have mourned unto you&#44; and ye have not lamented.</span>'),
(40011018,'40','11','18','<span class="jesus">For John came neither eating nor drinking&#44; and they say&#44; He hath a devil.</span>'),
(40011019,'40','11','19','<span class="jesus">The Son of man came eating and drinking&#44; and they say&#44; Behold a man gluttonous&#44; and a winebibber&#44; a friend of publicans and sinners. But wisdom is justified of her children.</span>'),
(40011020,'40','11','20','Then began he to upbraid the cities wherein most of his mighty works were done&#44; because they repented not:'),
(40011021,'40','11','21','<span class="jesus">Woe unto thee&#44; Chorazin! woe unto thee&#44; Bethsaida! for if the mighty works&#44; which were done in you&#44; had been done in Tyre and Sidon&#44; they would have repented long ago in sackcloth and ashes.</span>'),
(40011022,'40','11','22','<span class="jesus">But I say unto you&#44; It shall be more tolerable for Tyre and Sidon at the day of judgment&#44; than for you.</span>'),
(40011023,'40','11','23','<span class="jesus">And thou&#44; Capernaum&#44; which art exalted unto heaven&#44; shalt be brought down to hell: for if the mighty works&#44; which have been done in thee&#44; had been done in Sodom&#44; it would have remained until this day.</span>'),
(40011024,'40','11','24','<span class="jesus">But I say unto you&#44; That it shall be more tolerable for the land of Sodom in the day of judgment&#44; than for thee.</span>'),
(40011025,'40','11','25','At that time Jesus answered and said&#44; <font color= &quot;#880000&quot;>I thank thee&#44; O Father&#44; Lord of heaven and earth&#44; because thou hast hid these things from the wise and prudent&#44; and hast revealed them unto babes.</span>'),
(40011026,'40','11','26','<span class="jesus">Even so&#44; Father: for so it seemed good in thy sight.</span>'),
(40011027,'40','11','27','<span class="jesus">All things are delivered unto me of my Father: and no man knoweth the Son&#44; but the Father; neither knoweth any man the Father&#44; save the Son&#44; and <i>he</i> to whomsoever the Son will reveal <i>him</i>.</span>'),
(40011028,'40','11','28','<span class="jesus">Come unto me&#44; all <i>ye</i> that labour and are heavy laden&#44; and I will give you rest.</span>'),
(40011029,'40','11','29','<span class="jesus">Take my yoke upon you&#44; and learn of me; for I am meek and lowly in heart: and ye shall find rest unto your souls.</span>'),
(40011030,'40','11','30','<span class="jesus">For my yoke <i>is</i> easy&#44; and my burden is light.</span> '),
(40012001,'40','12','1','At that time Jesus went on the sabbath day through the corn; and his disciples were an hungred&#44; and began to pluck the ears of corn&#44; and to eat.'),
(40012002,'40','12','2','But when the Pharisees saw <i>it</i>&#44; they said unto him&#44; Behold&#44; thy disciples do that which is not lawful to do upon the sabbath day.'),
(40012003,'40','12','3','But he said unto them&#44; <span class="jesus">Have ye not read what David did&#44; when he was an hungred&#44; and they that were with him;</span>'),
(40012004,'40','12','4','<span class="jesus">How he entered into the house of God&#44; and did eat the shewbread&#44; which was not lawful for him to eat&#44; neither for them which were with him&#44; but only for the priests?</span>'),
(40012005,'40','12','5','<span class="jesus">Or have ye not read in the law&#44; how that on the sabbath days the priests in the temple profane the sabbath&#44; and are blameless?</span>'),
(40012006,'40','12','6','<span class="jesus">But I say unto you&#44; That in this place is <i>one</i> greater than the temple.</span>'),
(40012007,'40','12','7','<span class="jesus">But if ye had known what <i>this</i> meaneth&#44; I will have mercy&#44; and not sacrifice&#44; ye would not have condemned the guiltless.</span>'),
(40012008,'40','12','8','<span class="jesus">For the Son of man is Lord even of the sabbath day.</span>'),
(40012009,'40','12','9','And when he was departed thence&#44; he went into their synagogue:'),
(40012010,'40','12','10','And&#44; behold&#44; there was a man which had <i>his</i> hand withered. And they asked him&#44; saying&#44; Is it lawful to heal on the sabbath days? that they might accuse him.'),
(40012011,'40','12','11','And he said unto them&#44; <span class="jesus">What man shall there be among you&#44; that shall have one sheep&#44; and if it fall into a pit on the sabbath day&#44; will he not lay hold on it&#44; and lift <i>it</i> out?</span>'),
(40012012,'40','12','12','<span class="jesus">How much then is a man better than a sheep? Wherefore it is lawful to do well on the sabbath days.</span>'),
(40012013,'40','12','13','Then saith he to the man&#44; <font color= &quot;#880000&quot;>Stretch forth thine hand.</span> And he stretched <i>it</i> forth; and it was restored whole&#44; like as the other.'),
(40012014,'40','12','14','Then the Pharisees went out&#44; and held a council against him&#44; how they might destroy him.'),
(40012015,'40','12','15','But when Jesus knew <i>it</i>&#44; he withdrew himself from thence: and great multitudes followed him&#44; and he healed them all;'),
(40012016,'40','12','16','And charged them that they should not make him known:'),
(40012017,'40','12','17','That it might be fulfilled which was spoken by Esaias the prophet&#44; saying&#44;'),
(40012018,'40','12','18','Behold my servant&#44; whom I have chosen; my beloved&#44; in whom my soul is well pleased: I will put my spirit upon him&#44; and he shall shew judgment to the Gentiles.'),
(40012019,'40','12','19','He shall not strive&#44; nor cry; neither shall any man hear his voice in the streets.'),
(40012020,'40','12','20','A bruised reed shall he not break&#44; and smoking flax shall he not quench&#44; till he send forth judgment unto victory.'),
(40012021,'40','12','21','And in his name shall the Gentiles trust.'),
(40012022,'40','12','22','Then was brought unto him one possessed with a devil&#44; blind&#44; and dumb: and he healed him&#44; insomuch that the blind and dumb both spake and saw.'),
(40012023,'40','12','23','And all the people were amazed&#44; and said&#44; Is not this the son of David?'),
(40012024,'40','12','24','But when the Pharisees heard <i>it</i>&#44; they said&#44; This <i>fellow</i> doth not cast out devils&#44; but by Beelzebub the prince of the devils.'),
(40012025,'40','12','25','And Jesus knew their thoughts&#44; and said unto them&#44; <span class="jesus">Every kingdom divided against itself is brought to desolation; and every city or house divided against itself shall not stand:</span>'),
(40012026,'40','12','26','<span class="jesus">And if Satan cast out Satan&#44; he is divided against himself; how shall then his kingdom stand?</span>'),
(40012027,'40','12','27','<span class="jesus">And if I by Beelzebub cast out devils&#44; by whom do your children cast <i>them</i> out? therefore they shall be your judges.</span>'),
(40012028,'40','12','28','<span class="jesus">But if I cast out devils by the Spirit of God&#44; then the kingdom of God is come unto you.</span>'),
(40012029,'40','12','29','<span class="jesus">Or else how can one enter into a strong man&quot;s house&#44; and spoil his goods&#44; except he first bind the strong man? and then he will spoil his house.</span>'),
(40012030,'40','12','30','<span class="jesus">He that is not with me is against me; and he that gathereth not with me scattereth abroad.</span>'),
(40012031,'40','12','31','<span class="jesus">Wherefore I say unto you&#44; All manner of sin and blasphemy shall be forgiven unto men: but the blasphemy <i>against</i> the <i>Holy</i> Ghost shall not be forgiven unto men.</span>'),
(40012032,'40','12','32','<span class="jesus">And whosoever speaketh a word against the Son of man&#44; it shall be forgiven him: but whosoever speaketh against the Holy Ghost&#44; it shall not be forgiven him&#44; neither in this world&#44; neither in the <i>world</i> to come.</span>'),
(40012033,'40','12','33','<span class="jesus">Either make the tree good&#44; and his fruit good; or else make the tree corrupt&#44; and his fruit corrupt: for the tree is known by <i>his</i> fruit.</span>'),
(40012034,'40','12','34','<span class="jesus">O generation of vipers&#44; how can ye&#44; being evil&#44; speak good things? for out of the abundance of the heart the mouth speaketh.</span>'),
(40012035,'40','12','35','<span class="jesus">A good man out of the good treasure of the heart bringeth forth good things: and an evil man out of the evil treasure bringeth forth evil things.</span>'),
(40012036,'40','12','36','<span class="jesus">But I say unto you&#44; That every idle word that men shall speak&#44; they shall give account thereof in the day of judgment.</span>'),
(40012037,'40','12','37','<span class="jesus">For by thy words thou shalt be justified&#44; and by thy words thou shalt be condemned.</span>'),
(40012038,'40','12','38','Then certain of the scribes and of the Pharisees answered&#44; saying&#44; Master&#44; we would see a sign from thee.'),
(40012039,'40','12','39','But he answered and said unto them&#44; <font color= &quot;#880000&quot;>An evil and adulterous generation seeketh after a sign; and there shall no sign be given to it&#44; but the sign of the prophet Jonas:</span>'),
(40012040,'40','12','40','<span class="jesus">For as Jonas was three days and three nights in the whale&quot;s belly; so shall the Son of man be three days and three nights in the heart of the earth.</span>'),
(40012041,'40','12','41','<span class="jesus">The men of Nineveh shall rise in judgment with this generation&#44; and shall condemn it: because they repented at the preaching of Jonas; and&#44; behold&#44; a greater than Jonas <i>is</i> here.</span>'),
(40012042,'40','12','42','<span class="jesus">The queen of the south shall rise up in the judgment with this generation&#44; and shall condemn it: for she came from the uttermost parts of the earth to hear the wisdom of Solomon; and&#44; behold&#44; a greater than Solomon <i>is</i> here.</span>'),
(40012043,'40','12','43','<span class="jesus">When the unclean spirit is gone out of a man&#44; he walketh through dry places&#44; seeking rest&#44; and findeth none.</span>'),
(40012044,'40','12','44','<span class="jesus">Then he saith&#44; I will return into my house from whence I came out; and when he is come&#44; he findeth <i>it</i> empty&#44; swept&#44; and garnished.</span>'),
(40012045,'40','12','45','<span class="jesus">Then goeth he&#44; and taketh with himself seven other spirits more wicked than himself&#44; and they enter in and dwell there: and the last <i>state</i> of that man is worse than the first. Even so shall it be also unto this wicked generation.</span>'),
(40012046,'40','12','46','While he yet talked to the people&#44; behold&#44; <i>his</i> mother and his brethren stood without&#44; desiring to speak with him.'),
(40012047,'40','12','47','Then one said unto him&#44; Behold&#44; thy mother and thy brethren stand without&#44; desiring to speak with thee.'),
(40012048,'40','12','48','But he answered and said unto him that told him&#44; <span class="jesus">Who is my mother? and who are my brethren?</span>'),
(40012049,'40','12','49','And he stretched forth his hand toward his disciples&#44; and said&#44; <span class="jesus">Behold my mother and my brethren!</span>'),
(40012050,'40','12','50','<span class="jesus">For whosoever shall do the will of my Father which is in heaven&#44; the same is my brother&#44; and sister&#44; and mother.</span> '),
(40013001,'40','13','1','The same day went Jesus out of the house&#44; and sat by the sea side.'),
(40013002,'40','13','2','And great multitudes were gathered together unto him&#44; so that he went into a ship&#44; and sat; and the whole multitude stood on the shore.'),
(40013003,'40','13','3','And he spake many things unto them in parables&#44; saying&#44; <span class="jesus">Behold&#44; a sower went forth to sow;</span>'),
(40013004,'40','13','4','And when he sowed&#44; some <i>seeds</i> fell by the way side&#44; and the fowls came and devoured them up:'),
(40013005,'40','13','5','<span class="jesus">Some fell upon stony places&#44; where they had not much earth: and forthwith they sprung up&#44; because they had no deepness of earth:</span>'),
(40013006,'40','13','6','<span class="jesus">And when the sun was up&#44; they were scorched; and because they had no root&#44; they withered away.</span>'),
(40013007,'40','13','7','<span class="jesus">And some fell among thorns; and the thorns sprung up&#44; and choked them:</span>'),
(40013008,'40','13','8','<span class="jesus">But other fell into good ground&#44; and brought forth fruit&#44; some an hundredfold&#44; some sixtyfold&#44; some thirtyfold.</span>'),
(40013009,'40','13','9','<span class="jesus">Who hath ears to hear&#44; let him hear.</span>'),
(40013010,'40','13','10','And the disciples came&#44; and said unto him&#44; Why speakest thou unto them in parables?'),
(40013011,'40','13','11','He answered and said unto them&#44; <font color= &quot;#880000&quot;>Because it is given unto you to know the mysteries of the kingdom of heaven&#44; but to them it is not given.</span>'),
(40013012,'40','13','12','<span class="jesus">For whosoever hath&#44; to him shall be given&#44; and he shall have more abundance: but whosoever hath not&#44; from him shall be taken away even that he hath.</span>'),
(40013013,'40','13','13','<span class="jesus">Therefore speak I to them in parables: because they seeing see not; and hearing they hear not&#44; neither do they understand.</span>'),
(40013014,'40','13','14','<span class="jesus">And in them is fulfilled the prophecy of Esaias&#44; which saith&#44; By hearing ye shall hear&#44; and shall not understand; and seeing ye shall see&#44; and shall not perceive:</span>'),
(40013015,'40','13','15','<span class="jesus">For this people&quot;s heart is waxed gross&#44; and <i>their</i> ears are dull of hearing&#44; and their eyes they have closed; lest at any time they should see with <i>their</i> eyes and hear with <i>their</i> ears&#44; and should understand with <i>their</i> heart&#44; and should be converted&#44; and I should heal them.</span>'),
(40013016,'40','13','16','<span class="jesus">But blessed <i>are</i> your eyes&#44; for they see: and your ears&#44; for they hear.</span>'),
(40013017,'40','13','17','<span class="jesus">For verily I say unto you&#44; That many prophets and righteous <i>men</i> have desired to see <i>those things</i> which ye see&#44; and have not seen <i>them</i>; and to hear <i>those things</i> which ye hear&#44; and have not heard <i>them</i>.</span>'),
(40013018,'40','13','18','<span class="jesus">Hear ye therefore the parable of the sower.</span>'),
(40013019,'40','13','19','<span class="jesus">When any one heareth the word of the kingdom&#44; and understandeth <i>it</i> not&#44; then cometh the wicked <i>one</i>&#44; and catcheth away that which was sown in his heart. This is he which received seed by the way side.</span>'),
(40013020,'40','13','20','<span class="jesus">But he that received the seed into stony places&#44; the same is he that heareth the word&#44; and anon with joy receiveth it;</span>'),
(40013021,'40','13','21','<span class="jesus">Yet hath he not root in himself&#44; but dureth for a while: for when tribulation or persecution ariseth because of the word&#44; by and by he is offended.</span>'),
(40013022,'40','13','22','<span class="jesus">He also that received seed among the thorns is he that heareth the word; and the care of this world&#44; and the deceitfulness of riches&#44; choke the word&#44; and he becometh unfruitful.</span>'),
(40013023,'40','13','23','<span class="jesus">But he that received seed into the good ground is he that heareth the word&#44; and understandeth <i>it</i>; which also beareth fruit&#44; and bringeth forth&#44; some an hundredfold&#44; some sixty&#44; some thirty.</span>'),
(40013024,'40','13','24','Another parable put he forth unto them&#44; saying&#44; <span class="jesus">The kingdom of heaven is likened unto a man which sowed good seed in his field:</span>'),
(40013025,'40','13','25','<span class="jesus">But while men slept&#44; his enemy came and sowed tares among the wheat&#44; and went his way.</span>'),
(40013026,'40','13','26','<span class="jesus">But when the blade was sprung up&#44; and brought forth fruit&#44; then appeared the tares also.</span>'),
(40013027,'40','13','27','<span class="jesus">So the servants of the householder came and said unto him&#44; Sir&#44; didst not thou sow good seed in thy field? from whence then hath it tares?</span>'),
(40013028,'40','13','28','<span class="jesus">He said unto them&#44; An enemy hath done this. The servants said unto him&#44; Wilt thou then that we go and gather them up?</span>'),
(40013029,'40','13','29','<span class="jesus">But he said&#44; Nay; lest while ye gather up the tares&#44; ye root up also the wheat with them.</span>'),
(40013030,'40','13','30','<span class="jesus">Let both grow together until the harvest: and in the time of harvest I will say to the reapers&#44; Gather ye together first the tares&#44; and bind them in bundles to burn them: but gather the wheat into my barn.</span>'),
(40013031,'40','13','31','Another parable put he forth unto them&#44; saying&#44; <span class="jesus">The kingdom of heaven is like to a grain of mustard seed&#44; which a man took&#44; and sowed in his field:</span>'),
(40013032,'40','13','32','<span class="jesus">Which indeed is the least of all seeds: but when it is grown&#44; it is the greatest among herbs&#44; and becometh a tree&#44; so that the birds of the air come and lodge in the branches thereof.</span>'),
(40013033,'40','13','33','Another parable spake he unto them; <font color= &quot;#880000&quot;>The kingdom of heaven is like unto leaven&#44; which a woman took&#44; and hid in three measures of meal&#44; till the whole was leavened.</span>'),
(40013034,'40','13','34','All these things spake Jesus unto the multitude in parables; and without a parable spake he not unto them:'),
(40013035,'40','13','35','That it might be fulfilled which was spoken by the prophet&#44; saying&#44; I will open my mouth in parables; I will utter things which have been kept secret from the foundation of the world.'),
(40013036,'40','13','36','Then Jesus sent the multitude away&#44; and went into the house: and his disciples came unto him&#44; saying&#44; Declare unto us the parable of the tares of the field.'),
(40013037,'40','13','37','He answered and said unto them&#44; <font color= &quot;#880000&quot;>He that soweth the good seed is the Son of man;</span>'),
(40013038,'40','13','38','<span class="jesus">The field is the world; the good seed are the children of the kingdom; but the tares are the children of the wicked <i>one</i>;</span>'),
(40013039,'40','13','39','<span class="jesus">The enemy that sowed them is the devil; the harvest is the end of the world; and the reapers are the angels.</span>'),
(40013040,'40','13','40','<span class="jesus">As therefore the tares are gathered and burned in the fire; so shall it be in the end of this world.</span>'),
(40013041,'40','13','41','<span class="jesus">The Son of man shall send forth his angels&#44; and they shall gather out of his kingdom all things that offend&#44; and them which do iniquity;</span>'),
(40013042,'40','13','42','<span class="jesus">And shall cast them into a furnace of fire: there shall be wailing and gnashing of teeth.</span>'),
(40013043,'40','13','43','<span class="jesus">Then shall the righteous shine forth as the sun in the kingdom of their Father. Who hath ears to hear&#44; let him hear.</span>'),
(40013044,'40','13','44','<span class="jesus">Again&#44; the kingdom of heaven is like unto treasure hid in a field; the which when a man hath found&#44; he hideth&#44; and for joy thereof goeth and selleth all that he hath&#44; and buyeth that field.</span>'),
(40013045,'40','13','45','<span class="jesus">Again&#44; the kingdom of heaven is like unto a merchant man&#44; seeking goodly pearls:</span>'),
(40013046,'40','13','46','<span class="jesus">Who&#44; when he had found one pearl of great price&#44; went and sold all that he had&#44; and bought it.</span>'),
(40013047,'40','13','47','<span class="jesus">Again&#44; the kingdom of heaven is like unto a net&#44; that was cast into the sea&#44; and gathered of every kind:</span>'),
(40013048,'40','13','48','<span class="jesus">Which&#44; when it was full&#44; they drew to shore&#44; and sat down&#44; and gathered the good into vessels&#44; but cast the bad away.</span>'),
(40013049,'40','13','49','<span class="jesus">So shall it be at the end of the world: the angels shall come forth&#44; and sever the wicked from among the just&#44;</span>'),
(40013050,'40','13','50','<span class="jesus">And shall cast them into the furnace of fire: there shall be wailing and gnashing of teeth.</span>'),
(40013051,'40','13','51','Jesus saith unto them&#44; <span class="jesus">Have ye understood all these things?</span> They say unto him&#44; Yea&#44; Lord.'),
(40013052,'40','13','52','Then said he unto them&#44; <font color= &quot;#880000&quot;>Therefore every scribe <i>which is</i> instructed unto the kingdom of heaven is like unto a man <i>that is</i> an householder&#44; which bringeth forth out of his treasure <i>things</i> new and old.</span>'),
(40013053,'40','13','53','And it came to pass&#44; <i>that</i> when Jesus had finished these parables&#44; he departed thence.'),
(40013054,'40','13','54','And when he was come into his own country&#44; he taught them in their synagogue&#44; insomuch that they were astonished&#44; and said&#44; Whence hath this <i>man</i> this wisdom&#44; and <i>these</i> mighty works?'),
(40013055,'40','13','55','Is not this the carpenter&quot;s son? is not his mother called Mary? and his brethren&#44; James&#44; and Joses&#44; and Simon&#44; and Judas?'),
(40013056,'40','13','56','And his sisters&#44; are they not all with us? Whence then hath this <i>man</i> all these things?'),
(40013057,'40','13','57','And they were offended in him. But Jesus said unto them&#44; <span class="jesus">A prophet is not without honour&#44; save in his own country&#44; and in his own house.</span>'),
(40013058,'40','13','58','And he did not many mighty works there because of their unbelief. '),
(40014001,'40','14','1','At that time Herod the tetrarch heard of the fame of Jesus&#44;'),
(40014002,'40','14','2','And said unto his servants&#44; This is John the Baptist; he is risen from the dead; and therefore mighty works do shew forth themselves in him.'),
(40014003,'40','14','3','For Herod had laid hold on John&#44; and bound him&#44; and put <i>him</i> in prison for Herodias&quot; sake&#44; his brother Philip&quot;s wife.'),
(40014004,'40','14','4','For John said unto him&#44; It is not lawful for thee to have her.'),
(40014005,'40','14','5','And when he would have put him to death&#44; he feared the multitude&#44; because they counted him as a prophet.'),
