<li>,<span class='english' id='t,147,#' >,The sermon in a single sentence,</span><span class='swahili' id='t,147,#' >,Hotuba ilioko katika sentensi moja,</span>,</li>
<li>,<span class='english' id='t,148,#' >,The Scripture read by the preacher at the beginning of the sermon,</span><span class='swahili' id='t,148,#' >,Andiko husomwa na mhubiri mwanzoni mwa hotuba,</span>,</li></ul>
<h3>,<span class='english' id='t,149,#' >,The Subject upon which the preacher plans to speak,</span><span class='swahili' id='t,149,#' >,Somo juu kile ambacho mhubiri anapanga kuzungumzia,</span>,</h3>
<h2>,<span class='english' id='t,150,#' >,Answer true or false. The preacher does not need a purpose for his sermon.,</span><span class='swahili' id='t,150,#' >,Mhubiri hahitaji kusudi kwa ajili ya hotuba.Kweli au sio kweli.,</span>,</h2>
<h3>,<span class='english' id='t,151,#' >,FALSE,</span><span class='swahili' id='t,151,#' >,Sio kweli,</span>,</h3>
<h2>,<span class='english' id='t,152,#' >,Which of the following is not true about the theme?,</span><span class='swahili' id='t,152,#' >,Kipi kati ya mambo yafuatayo ambacho sio kweli kuhusu dhamira?,</span>,</h2>
<ul><li>,<span class='english' id='t,153,#' >,The theme promotes unity in the sermon,</span><span class='swahili' id='t,153,#' >,Dhamira huleta umoja kwenye hotuba,</span>,</li>
<li>,<span class='english' id='t,154,#' >,The theme will confuse the people,</span><span class='swahili' id='t,154,#' >,Dhamira itawachanganya watu,</span>,</li>
<li>,<span class='english' id='t,155,#' >,The theme should be expressed with clearness of thought,</span><span class='swahili' id='t,155,#' >,Dhamira inapaswa kuelezewa kwa wazo la wazo,</span>,</li>
<li>,<span class='english' id='t,156,#' >,The use of one theme is helpful to the congregation,</span><span class='swahili' id='t,156,#' >,Matumizi ya dhamira moja ya saidia kwenye kusanyiko,</span>,</li></ul>
<h3>,<span class='english' id='t,157,#' >,The theme will confuse the people,</span><span class='swahili' id='t,157,#' >,Dhamira itawachanganya watu,</span>,</h3>
<h2>,<span class='english' id='t,158,#' >,Answer true or false. None of the books of the Bible have a unified theme.,</span><span class='swahili' id='t,158,#' >,Hakuna kitabu hata kimoja kwenye Biblia chenye dhamira moja.Jibu kweli au sio kweli,</span>,</h2>
<h3>,<span class='english' id='t,159,#' >,FALSE,</span><span class='swahili' id='t,159,#' >,Sio kweli,</span>,</h3>
<h2>,<span class='english' id='t,160,#' >,Answer true or false. The thesis statement is the entire sermon described in one complete sentence.,</span><span class='swahili' id='t,160,#' >,Maelezo ya hoja ni mwiingilio wa hotuba ulioandikwa kwa sentensi moja kamili.jibu kweli au sio kweli.,</span>,</h2>
<h3>,<span class='english' id='t,161,#' >,TRUE,</span><span class='swahili' id='t,161,#' >,Kweli,</span>,</h3>
<h2>,<span class='english' id='t,162,#' >,What question does the thesis statement answer?,</span><span class='swahili' id='t,162,#' >,Ni swali gani ambalo maelezo ya hoja hujibu?,</span>,</h2>
<ul><li>,<span class='english' id='t,163,#' >,Who am I?,</span><span class='swahili' id='t,163,#' >,Mimi ni nani?,</span>,</li>
<li>,<span class='english' id='t,164,#' >,What is preaching?,</span><span class='swahili' id='t,164,#' >,Ni nini inayo hubiriwa?,</span>,</li>
<li>,<span class='english' id='t,165,#' >,What am I going to say?,</span><span class='swahili' id='t,165,#' >,Ni nini ninacho enda kusema?,</span>,</li>
<li>,<span class='english' id='t,166,#' >,What am I going to say about what I am going to say?,</span><span class='swahili' id='t,166,#' >,Nitasema nini juu ya kile ninacho enda kusema?,</span>,</li></ul>
<h3>,<span class='english' id='t,167,#' >,What am I going to say about what I am going to say?,</span><span class='swahili' id='t,167,#' >,Ni tasema nini juu ya kile ninachoenda kusema?,</span>,</h3>
<h2>,<span class='english' id='t,168,#' >,Answer true or false. The text may include more than is actually read.,</span><span class='swahili' id='t,168,#' >,Kifungu chaweza kuhitimishia zaidi kuliko kusoma kwa kawaida.jibu kweli au sio kweli.,</span>,</h2>
<h3>,<span class='english' id='t,169,#' >,TRUE,</span><span class='swahili' id='t,169,#' >,Kweli,</span>,</h3>
<h2>,<span class='english' id='t,170,#' >,The text is the <strong><em>_</em><em>_</em><em>_</em><em>_</em></strong> <strong><em>_</em><em>_</em><em>_</em><em>_</em>__</strong> upon which the sermon is built.,</span><span class='swahili' id='t,170,#' >,Kifungu ni <strong><em>_</em><em>_</em><em>_</em><em>_</em></strong> <strong><em>_</em><em>_</em><em>_</em><em>_</em>__</strong> juu ya kile hotuba imejengewa.,</span>,</h2>
<h3>,<span class='english' id='t,171,#' >,The text is the Scriptural foundation upon which the sermon is built.,</span><span class='swahili' id='t,171,#' >,Kifungu ni msingi wa kiroho juu ya kile ambacho hotuba imejengewa.,</span>,</h3>
<h2>,<span class='english' id='t,172,#' >,The preacher's authority is founded upon the <strong><em>_</em></strong> <strong>_ <em>_</em>__</strong>.,</span><span class='swahili' id='t,172,#' >,Mamlaka ya mhubiriÃ_ hupatikana juu ya <strong><em>_</em></strong> <strong>_ <em>_</em>__</strong>.,</span>,</h2>
<h3>,<span class='english' id='t,173,#' >,The preacher's authority is founded upon the Word of God.,</span><span class='swahili' id='t,173,#' >,Mamlaka ya mhubiri hupatikana juu ya neno la Mungu.,</span>,</h3>
<h2>,<span class='english' id='t,174,#' >,Answer true or false. Current events can be taken advantage of in the selection of a text.,</span><span class='swahili' id='t,174,#' >,Matukio ya sasa yaweza kuleta faida katika kuchagua kifungu.jibu kweli au sio kweli,</span>,</h2>
<h3>,<span class='english' id='t,175,#' >,TRUE,</span><span class='swahili' id='t,175,#' >,Kweli,</span>,</h3>
